3:
Validate YAML


validate_business_logic_mapping(spark, business_logic_dict)

2025-05-20 07:18:48 [INFO] validate:  YAML format validated successfully
2025-05-20 07:18:51 [INFO] validate:  Sources validated successfully
2025-05-20 07:18:51 [INFO] validate_add_variables:  Variables validated successfully
2025-05-20 07:18:52 [INFO] validate_aggregation:  Aggregations validated successfully
2025-05-20 07:18:52 [INFO] validate_join:  Joins validated successfully
2025-05-20 07:18:52 [INFO] validate_aggregation:  Aggregations validated successfully
2025-05-20 07:18:53 [ERROR] validate_sql_expressions:  Problem with expression(s):
2025-05-20 07:18:53 [ERROR] validate_sql_expressions:  max(HIST_PERF_RATINGS.PD_APPROVAL_DATE): [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `HIST_PERF_RATINGS`.`COMPANY_ID` cannot be resolved. Did you mean one of the following? [`HIST_ALL_RATINGS`.`COMPANY_ID`, `HIST_ALL_RATINGS`.`RATING_ID`, `HIST_ALL_RATINGS`.`PORTFOLIO`, `HIST_ALL_RATINGS`.`BUSINESSLINE`, `FALLBACK_LOOKUP`.`COMPANY_ID`]. SQLSTATE: 42703
2025-05-20 07:18:53 [ERROR] validate_aggregation:  Issue with aggregated data BEST_PERFORMING_DATE
2025-05-20 07:18:53 [INFO] validate_join:  Joins validated successfully
2025-05-20 07:18:53 [INFO] validate_aggregation:  Aggregations validated successfully
2025-05-20 07:18:54 [INFO] validate_join:  Joins validated successfully
2025-05-20 07:18:54 [INFO] validate_aggregation:  Aggregations validated successfully
2025-05-20 07:18:54 [INFO] validate_join:  Joins validated successfully
2025-05-20 07:18:55 [INFO] validate_join:  Joins validated successfully
False
