2025-07-17 14:04:02 [INFO] validate:  YAML format validated successfully
2025-07-17 14:04:15 [INFO] validate:  Sources validated successfully
2025-07-17 14:04:15 [INFO] validate_join:  Joins validated successfully
2025-07-17 14:04:15 [INFO] validate_join:  Joins validated successfully
2025-07-17 14:04:15 [INFO] validate_pivot:  Pivot validated successfully
2025-07-17 14:04:16 [INFO] validate_aggregation:  Aggregations validated successfully
2025-07-17 14:04:16 [INFO] validate_aggregation:  Aggregations validated successfully
2025-07-17 14:04:16 [INFO] validate_join:  Joins validated successfully
2025-07-17 14:04:16 [INFO] validate_join:  Joins validated successfully
2025-07-17 14:04:16 [INFO] validate_add_variables:  Variables validated successfully
2025-07-17 14:04:16 [INFO] validate:  Transformations validated successfully
2025-07-17 14:04:17 [ERROR] validate_sql_expressions:  Problem with expression(s):
2025-07-17 14:04:17 [ERROR] validate_sql_expressions:  PARENT.RATING_ID: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `PARENT`.`RATING_ID` cannot be resolved. Did you mean one of the following? [`PARENT`.`company_id`, `RatingID`, `DIRECT`.`rating_id`, `DIRECT`.`turnover`, `DIRECT`.`company_id`]. SQLSTATE: 42703
False
