AccountedValuation,AmountType,AccountedValuation-AmountType,av,2024Q4V2
AccountedValuation,DerivativeTrade,AccountedValuation-DerivativeTrade,av,2024Q4V2
AccountedValuation,DerivativeTradeLeg,AccountedValuation-DerivativeTradeLeg,av,2024Q4V2
AccountedValuation,DerivativeTradeSourceSystemIdentifier,AccountedValuation-DerivativeTradeSourceSystemIdentifier,av,2024Q4V2
AccountedValuation,SourceSystemIdentifier,AccountedValuation-SourceSystemIdentifier,av,2024Q4V2
AccountedValuation,ValuationAmountRcoa,AccountedValuation-ValuationAmountRcoa,av,2024Q4V2
AccountedValuation,ValuationAmountReportingAmount,AccountedValuation-ValuationAmountReportingAmount,av,2024Q4V2
AccountedValuation,ValuationAmountReportingCurrency,AccountedValuation-ValuationAmountReportingCurrency,av,2024Q4V2
AccountedValuation,ValuationAmountTransactionAmount,AccountedValuation-ValuationAmountTransactionAmount,av,2024Q4V2
AccountedValuation,ValuationAmountTransactionCurrency,AccountedValuation-ValuationAmountTransactionCurrency,av,2024Q4V2
AccountedValuation,ValuationDate,AccountedValuation-ValuationDate,av,2024Q4V2
AccountedValuation,ValuationIdentifier,AccountedValuation-ValuationIdentifier,av,2024Q4V2
CashPool,AdequateFrequencyBalanceTransfer,CashPool-AdequateFrequencyBalanceTransfer,cp,2024Q4V2
CashPool,CashPoolIdentifier,CashPool-CashPoolIdentifier,cp,2024Q4V2
CashPool,CashPoolingMaturityMismatch,CashPool-CashPoolingMaturityMismatch,cp,2024Q4V2
CashPool,CashPoolingType,CashPool-CashPoolingType,cp,2024Q4V2
CashPool,InterestCompensation,CashPool-InterestCompensation,cp,2024Q4V2
CashPool,SourceSystemIdentifier,CashPool-SourceSystemIdentifier,cp,2024Q4V2
Collateral,AdvancedInternalRatingBasedApproachEligibleCollateralIndicator,Collateral-AdvancedInternalRatingBasedApproachEligibleCollateralIndicator,col,2024Q4V2
Collateral,AlternativeLocalReferenceIdentifier,Collateral-AlternativeLocalReferenceIdentifier,col,2024Q4V2
Collateral,AverageMarketValueReportingAmount,Collateral-AverageMarketValueReportingAmount,col,2024Q4V2
Collateral,AverageMarketValueReportingCurrency,Collateral-AverageMarketValueReportingCurrency,col,2024Q4V2
Collateral,AverageMarketValueTransactionAmount,Collateral-AverageMarketValueTransactionAmount,col,2024Q4V2
Collateral,AverageMarketValueTransactionCurrency,Collateral-AverageMarketValueTransactionCurrency,col,2024Q4V2
Collateral,BorrowersPrimaryResidence,Collateral-BorrowersPrimaryResidence,col,2024Q4V2
Collateral,CollateralIdentifier,Collateral-CollateralIdentifier,col,2024Q4V2
Collateral,CollateralProvisionDate,Collateral-CollateralProvisionDate,col,2024Q4V2
Collateral,CollateralRegion,Collateral-CollateralRegion,col,2024Q4V2
Collateral,CollateralType,Collateral-CollateralType,col,2024Q4V2
Collateral,CollateralValuationMethod,Collateral-CollateralValuationMethod,col,2024Q4V2
Collateral,CollateralValuationType,Collateral-CollateralValuationType,col,2024Q4V2
Collateral,CountryOfCollateral,Collateral-CountryOfCollateral,col,2024Q4V2
Collateral,DevelopmentStatus,Collateral-DevelopmentStatus,col,2024Q4V2
Collateral,FoundationInternalRatingBasedApproachEligibleCollateralIndicator,Collateral-FoundationInternalRatingBasedApproachEligibleCollateralIndicator,col,2024Q4V2
Collateral,GlobalCollateralIdentifier,Collateral-GlobalCollateralIdentifier,col,2024Q4V2
Collateral,GrossCollateralValueReportingAmount,Collateral-GrossCollateralValueReportingAmount,col,2024Q4V2
Collateral,GrossCollateralValueReportingCurrency,Collateral-GrossCollateralValueReportingCurrency,col,2024Q4V2
Collateral,GrossCollateralValueTransactionAmount,Collateral-GrossCollateralValueTransactionAmount,col,2024Q4V2
Collateral,GrossCollateralValueTransactionCurrency,Collateral-GrossCollateralValueTransactionCurrency,col,2024Q4V2
CollateralHasCollateralProvider,Collateral,CollateralHasCollateralProvider-Collateral,cpxcol,2024Q4V2
CollateralHasCollateralProvider,CollateralProvider,CollateralHasCollateralProvider-CollateralProvider,cpxcol,2024Q4V2
CollateralHasCollateralProvider,CollateralProviderSourceSystemIdentifier,CollateralHasCollateralProvider-CollateralProviderSourceSystemIdentifier,cpxcol,2024Q4V2
CollateralHasCollateralProvider,CollateralSourceSystemIdentifier,CollateralHasCollateralProvider-CollateralSourceSystemIdentifier,cpxcol,2024Q4V2
CollateralHasCollateralProvider,PrimaryCollateralProvider,CollateralHasCollateralProvider-PrimaryCollateralProvider,cpxcol,2024Q4V2
Collateral,HeldByThirdPartyIndicator,Collateral-HeldByThirdPartyIndicator,col,2024Q4V2
Collateral,IncomeProducingRealEstateFinance,Collateral-IncomeProducingRealEstateFinance,col,2024Q4V2
CollateralIsAllocatedToFinancingProduct,Collateral,CollateralIsAllocatedToFinancingProduct-Collateral,colxfp,2024Q4V2
CollateralIsAllocatedToFinancingProduct,CollateralSourceSystemIdentifier,CollateralIsAllocatedToFinancingProduct-CollateralSourceSystemIdentifier,colxfp,2024Q4V2
CollateralIsAllocatedToFinancingProduct,FinancingProduct,CollateralIsAllocatedToFinancingProduct-FinancingProduct,colxfp,2024Q4V2
CollateralIsAllocatedToFinancingProduct,FinancingProductSourceSystemIdentifier,CollateralIsAllocatedToFinancingProduct-FinancingProductSourceSystemIdentifier,colxfp,2024Q4V2
Collateral,LegalBindingToFinishProperty,Collateral-LegalBindingToFinishProperty,col,2024Q4V2
